NFL1990,1,1,Indianapolis Colts,JeffGeorge,Jeff,George,,Quarterback,Illinois
NFL1990,1,2,New York Jets,BlairThomas,Blair,Thomas,,Running Back,PennState
NFL1990,1,3,Seattle Seahawks,CortezKennedy,Cortez,Kennedy,,Defensive Tackle,Miami
NFL1990,1,4,Tampa Bay Buccaneers,KeithMcCants,Keith,McCants,,Linebacker,Alabama
NFL1990,1,5,San Diego Chargers,JuniorSeau,Junior,Seau,,Linebacker,USC
NFL1990,1,6,Chicago Bears,MarkCarrier2,Mark,Carrier,,Free Safety,USC
NFL1990,1,7,Detroit Lions,AndreWare,Andre,Ware,,Quarterback,Houston
NFL1990,1,8,New England Patriots,ChrisSingleton,Chris,Singleton,,Linebacker,Arizona
NFL1990,1,9,Miami Dolphins,RichmondWebb,Richmond,Webb,,Tackle,TexasA&M
NFL1990,1,10,New England Patriots,RayAgnew,Ray,Agnew,,Defensive End,NCState
NFL1990,1,11,Los Angeles Raiders,AnthonySmith,Anthony,Smith,,Defensive End,Arizona
NFL1990,1,12,Cincinnati Bengals,JamesFrancis,James,Francis,,Linebacker,Baylor
NFL1990,1,13,Kansas City Chiefs,PercySnow,Percy,Snow,,Linebacker,MichiganState
NFL1990,1,14,New Orleans Saints,RenaldoTurnbull,Renaldo,Turnbull,,Defensive End,WestVirginia
NFL1990,1,15,Houston Oilers,LamarLathon,Lamar,Lathon,,Linebacker,Houston
NFL1990,1,16,Buffalo Bills,JamesWilliams3,James,Williams,,Cornerback,FresnoState
NFL1990,1,17,Dallas Cowboys,EmmittSmith,Emmitt,Smith,,Running Back,Florida
NFL1990,1,18,Green Bay Packers,TonyBennett,Tony,Bennett,,Linebacker,Mississippi
NFL1990,1,19,Green Bay Packers,DarrellThompson,Darrell,Thompson,,Running Back,Minnesota
NFL1990,1,20,Atlanta Falcons,SteveBroussard,Steve,Broussard,,Running Back,WashingtonState
NFL1990,1,21,Pittsburgh Steelers,EricGreen,Eric,Green,,Tight End,Liberty
NFL1990,1,22,Philadelphia Eagles,BenSmith,Ben,Smith,,Cornerback,Georgia
NFL1990,1,23,Los Angeles Rams,BernBrostek,Bern,Brostek,,Center,Washington
NFL1990,1,24,New York Giants,RodneyHampton,Rodney,Hampton,,Running Back,Georgia
NFL1990,1,25,San Francisco 49ers,DexterCarter,Dexter,Carter,,Running Back,FloridaState
NFL1990,2,26,Dallas Cowboys,AlexanderWright,Alexander,Wright,,Wide Receiver,Auburn
NFL1990,2,27,Atlanta Falcons,DarionConner,Darion,Conner,,Outside Linebacker,JacksonState
NFL1990,2,28,New York Jets,ReggieRembert,Reggie,Rembert,,Wide Receiver,WestVirginia
NFL1990,2,29,Seattle Seahawks,TerryWooden,Terry,Wooden,,Outside Linebacker,Syracuse
NFL1990,2,30,Tampa Bay Buccaneers,ReggieCobb,Reggie,Cobb,,Running Back,Tennessee
NFL1990,2,31,Phoenix Cardinals,AnthonyThompson2,Anthony,Thompson,,Running Back,Indiana
NFL1990,2,32,Chicago Bears,FredWashington,Fred,Washington,,Defensive Tackle,TexasChristian
NFL1990,2,33,Chicago Bears,RonCox,Ron,Cox,,Outside Linebacker,FresnoState
NFL1990,2,34,Seattle Seahawks,RobertBlackmon,Robert,Blackmon,,Safety,Baylor
NFL1990,2,35,Detroit Lions,DanOwens,Dan,Owens,,Defensive End,USC
NFL1990,2,36,Indianapolis Colts,AnthonyJohnson,Anthony,Johnson,,Running Back,NotreDame
NFL1990,2,37,Los Angeles Raiders,AaronWallace,Aaron,Wallace,,Defensive End,TexasA&M
NFL1990,2,38,Cincinnati Bengals,HaroldGreen,Harold,Green,,Running Back,SouthCarolina
NFL1990,2,39,Miami Dolphins,KeithSims,Keith,Sims,,Guard,IowaState
NFL1990,2,40,Kansas City Chiefs,TimGrunhard,Tim,Grunhard,,Center,NotreDame
NFL1990,2,41,Houston Oilers,JeffAlm,Jeff,Alm,,Defensive Tackle,NotreDame
NFL1990,2,42,Buffalo Bills,CarwellGardner,Carwell,Gardner,,Running Back,Louisville
NFL1990,2,43,Pittsburgh Steelers,KennyDavidson,Kenny,Davidson,,Defensive End,LSU
NFL1990,2,44,New Orleans Saints,VinceBuck,Vince,Buck,,Cornerback,CentralStateOhio
NFL1990,2,45,Cleveland Browns,LeroyHoard,Leroy,Hoard,,Running Back,Michigan
NFL1990,2,46,Washington Redskins,AndreCollins,Andre,Collins,,Linebacker,PennState
NFL1990,2,47,San Francisco 49ers,DennisBrown,Dennis,Brown,,Defensive End,Washington
NFL1990,2,48,Green Bay Packers,LeRoyButler,LeRoy,Butler,,Strong Safety,FloridaState
NFL1990,2,49,Los Angeles Rams,PatTerrell,Pat,Terrell,,Free Safety,NotreDame
NFL1990,2,50,Philadelphia Eagles,MikeBellamy,Mike,Bellamy,,Wide Receiver,Illinois
NFL1990,2,51,New York Giants,MikeFox,Mike,Fox,,Defensive End,WestVirginia
NFL1990,2,52,Denver Broncos,AltonMontgomery,Alton,Montgomery,,Safety,Houston
NFL1990,2,53,San Francisco 49ers,EricDavis,Eric,Davis,,Cornerback,JacksonvilleState
NFL1990,3,54,Minnesota Vikings,MikeJones5,Mike,Jones,,Tight End,TexasA&M
NFL1990,3,55,Atlanta Falcons,OliverBarnett,Oliver,Barnett,,Defensive End,Kentucky
NFL1990,3,56,New York Jets,TonyStargell,Tony,Stargell,,Cornerback,TennesseeState
NFL1990,3,57,San Diego Chargers,JeffMills,Jeff,Mills,,Inside Linebacker,Nebraska
NFL1990,3,58,Phoenix Cardinals,RickyProehl,Ricky,Proehl,,Wide Receiver,WakeForest
NFL1990,3,59,New England Patriots,TommyHodson,Tommy,Hodson,,Quarterback,LouisianaState
NFL1990,3,60,San Diego Chargers,LeoGoeas,Leo,Goeas,,Guard,Hawaii
NFL1990,3,61,Chicago Bears,TimRyan,Tim,Ryan,,Defensive Tackle,SouthernCalifornia
NFL1990,3,62,Detroit Lions,MarcSpindler,Marc,Spindler,,Defensive End,Pittsburgh
NFL1990,3,63,Chicago Bears,PeterTomWillis,Peter Tom,Willis,,Quarterback,FloridaState
NFL1990,3,64,Dallas Cowboys,JimmieJones,Jimmie,Jones,,Defensive Tackle,Miami
NFL1990,3,65,Cincinnati Bengals,BernardClark,Bernard,Clark,,Inside Linebacker,Miami
NFL1990,3,66,Miami Dolphins,AlfredOglesby,Alfred,Oglesby,,Nose Tackle,Houston
NFL1990,3,67,San Diego Chargers,WalterWilson,Walter,Wilson,,Wide Receiver,EastCarolina
NFL1990,3,68,San Francisco 49ers,RonaldLewis,Ronald,Lewis,,Wide Receiver,FloridaState
NFL1990,3,69,Buffalo Bills,GlennParker,Glenn,Parker,,Guard,Arizona
NFL1990,3,70,Pittsburgh Steelers,NeilODonnell,Neil,O'Donnell,,Quarterback,Maryland
NFL1990,3,71,New Orleans Saints,JoelSmeenge,Joel,Smeenge,,Defensive End,WesternMichigan
NFL1990,3,72,Houston Oilers,WillisPeguese,Willis,Peguese,,Defensive End,Miami
NFL1990,3,73,Cleveland Browns,AnthonyPleasant,Anthony,Pleasant,,Defensive End,TennesseeState
NFL1990,3,74,Minnesota Vikings,MarionHobby,Marion,Hobby,,Defensive End,Tennessee
NFL1990,3,75,Green Bay Packers,BobbyHouston,Bobby,Houston,,Outside Linebacker,NorthCarolinaState
NFL1990,3,76,Washington Redskins,MohammedElewonibi,Mohammed,Elewonibi,,Tackle,BrighamYoung
NFL1990,3,77,Philadelphia Eagles,FredBarnett,Fred,Barnett,,Wide Receiver,ArkansasState
NFL1990,3,78,Los Angeles Rams,LatinBerry,Latin,Berry,,Cornerback,Oregon
NFL1990,3,79,New York Giants,GregMark,Greg,Mark,,Inside Linebacker,Miami
NFL1990,3,80,New England Patriots,GregMcMurtry,Greg,McMurtry,,Wide Receiver,Michigan
NFL1990,3,81,Pittsburgh Steelers,CraigVeasey,Craig,Veasey,,Defensive Tackle,Houston
NFL1990,4,82,Denver Broncos,JeroyRobinson,Jeroy,Robinson,,Inside Linebacker,TexasA&M
NFL1990,4,83,Indianapolis Colts,StaceySimmons,Stacey,Simmons,,Wide Receiver,Florida
NFL1990,4,84,New York Jets,TroyTaylor,Troy,Taylor,,Quarterback,California
NFL1990,4,85,Phoenix Cardinals,TravisDavis,Travis,Davis,,Nose Tackle,MichiganState
NFL1990,4,86,Washington Redskins,CaryConklin,Cary,Conklin,,Quarterback,Washington
NFL1990,4,87,Tampa Bay Buccaneers,JessAnderson,Jess,Anderson,,Tight End,MississippiState
NFL1990,4,88,Chicago Bears,TonyMoss,Tony,Moss,,Wide Receiver,LouisianaState
NFL1990,4,89,Seattle Seahawks,ChrisWarren,Chris,Warren,,Running Back,Ferrum
NFL1990,4,90,Detroit Lions,RobHinckley,Rob,Hinckley,,Linebacker,Stanford
NFL1990,4,91,Cincinnati Bengals,MikeBrennan,Mike,Brennan,,Guard,NotreDame
NFL1990,4,92,San Francisco 49ers,DeanCaliguire,Dean,Caliguire,,Center,Pittsburgh
NFL1990,4,93,Miami Dolphins,ScottMitchell,Scott,Mitchell,,Quarterback,Utah
NFL1990,4,94,Indianapolis Colts,BillSchultz,Bill,Schultz,,Guard,SouthernCalifornia
NFL1990,4,95,Los Angeles Raiders,TorinDorn,Torin,Dorn,,Cornerback,NorthCarolina
NFL1990,4,96,Kansas City Chiefs,FredJones,Fred,Jones,,Wide Receiver,Grambling
NFL1990,4,97,Pittsburgh Steelers,ChrisCalloway,Chris,Calloway,,Wide Receiver,Michigan
NFL1990,4,98,New Orleans Saints,DeMondWinston,DeMond,Winston,,Inside Linebacker,Vanderbilt
NFL1990,4,99,Houston Oilers,EricStill,Eric,Still,,Guard,Tennessee
NFL1990,4,100,Buffalo Bills,EddieFuller,Eddie,Fuller,,Running Back,LouisianaState
NFL1990,4,101,Cleveland Browns,HarlonBarnett,Harlon,Barnett,,Safety,MichiganState
NFL1990,4,102,Green Bay Packers,JackieHarris,Jackie,Harris,,Tight End,LouisianaMonroe
NFL1990,4,103,Indianapolis Colts,AlanGrant,Alan,Grant,,Cornerback,Stanford
NFL1990,4,104,Minnesota Vikings,AlonzoHampton,Alonzo,Hampton,,Cornerback,Pittsburgh
NFL1990,4,105,Detroit Lions,ChrisOldham,Chris,Oldham,,Safety,Oregon
NFL1990,4,106,Indianapolis Colts,RickCunningham,Rick,Cunningham,,Guard,TexasA&M
NFL1990,4,107,New York Giants,DavidWhitmore,David,Whitmore,,Safety,StephenF.Austin
NFL1990,4,108,Tampa Bay Buccaneers,TonyMayberry,Tony,Mayberry,,Center,WakeForest
NFL1990,4,109,Washington Redskins,RicoLabbe,Rico,Labbe,,Defensive Back,BostonCollege
NFL1990,5,110,New England Patriots,JuniorRobinson,Junior,Robinson,,Cornerback,EastCarolina
NFL1990,5,111,Denver Broncos,JeffDavidson,Jeff,Davidson,,Guard,OhioState
NFL1990,5,112,New York Jets,TonySavage,Tony,Savage,,Defensive Tackle,WashingtonState
NFL1990,5,113,New England Patriots,JonMelander,Jon,Melander,,Guard,Minnesota
NFL1990,5,114,Tampa Bay Buccaneers,IanBeckles,Ian,Beckles,,Guard,Indiana
NFL1990,5,115,Phoenix Cardinals,LarryCenters,Larry,Centers,,Fullback,StephenF.Austin
NFL1990,5,116,Minnesota Vikings,ReggieThornton,Reggie,Thornton,,Wide Receiver,BowlingGreen
NFL1990,5,117,Chicago Bears,PatChaffey,Pat,Chaffey,,Running Back,OregonState
NFL1990,5,118,Detroit Lions,JeffCampbell,Jeff,Campbell,,Wide Receiver,Colorado
NFL1990,5,119,Seattle Seahawks,EricHayes,Eric,Hayes,,Defensive Tackle,FloridaState
NFL1990,5,120,New England Patriots,JamesGray,James,Gray,,Running Back,TexasTech
NFL1990,5,121,Atlanta Falcons,ReggieRedding,Reggie,Redding,,Tackle,CalStateFullerton
NFL1990,5,122,Cincinnati Bengals,LynnJames,Lynn,James,,Wide Receiver,ArizonaState
NFL1990,5,123,Los Angeles Raiders,StanSmagala,Stan,Smagala,,Defensive Back,NotreDame
NFL1990,5,124,Kansas City Chiefs,DerrickGraham,Derrick,Graham,,Tackle,AppalachianState
NFL1990,5,125,New Orleans Saints,CharlesArbuckle,Charles,Arbuckle,,Tight End,UCLA
NFL1990,5,126,Houston Oilers,RichardNewbill,Richard,Newbill,,Linebacker,Miami
NFL1990,5,127,Kansas City Chiefs,KenHackemack,Ken,Hackemack,,Tackle,Texas
NFL1990,5,128,Pittsburgh Steelers,BarryFoster,Barry,Foster,,Running Back,Arkansas
NFL1990,5,129,Cleveland Browns,RobBurnett,Rob,Burnett,,Defensive End,Syracuse
NFL1990,5,130,Washington Redskins,BrianMitchell,Brian,Mitchell,,Running Back,LouisianaLafayette
NFL1990,5,131,Minnesota Vikings,CedricSmith,Cedric,Smith,,Running Back,Florida
NFL1990,5,132,Green Bay Packers,CharlesWilson,Charles,Wilson,,Wide Receiver,Memphis
NFL1990,5,133,Philadelphia Eagles,CalvinWilliams,Calvin,Williams,,Wide Receiver,Purdue
NFL1990,5,134,New York Jets,RobertMcWright,Robert,McWright,,Defensive Back,TexasChristian
NFL1990,5,135,New York Giants,CraigKupp,Craig,Kupp,,Quarterback,PacificLutheran
NFL1990,5,136,Denver Broncos,LeLoLang,Le-Lo,Lang,,Cornerback,Washington
NFL1990,5,137,Miami Dolphins,LeroyHolt,Leroy,Holt,,Fullback,SouthernCalifornia
NFL1990,6,138,San Diego Chargers,JohnFriesz,John,Friesz,,Quarterback,Idaho
NFL1990,6,139,Atlanta Falcons,MikePringle,Mike,Pringle,,Running Back,CalStateFullerton
NFL1990,6,140,New York Jets,TeranceMathis,Terance,Mathis,,Wide Receiver,NewMexico
NFL1990,6,141,Tampa Bay Buccaneers,DerrickDouglas,Derrick,Douglas,,Running Back,LouisianaTech
NFL1990,6,142,Phoenix Cardinals,TyroneShavers,Tyrone,Shavers,,Wide Receiver,Lamar
NFL1990,6,143,San Diego Chargers,FrankCornish,Frank,Cornish,,Center,UCLA
NFL1990,6,144,Chicago Bears,JohnMangum,John,Mangum,,Cornerback,Alabama
NFL1990,6,145,San Diego Chargers,DavidPool,David,Pool,,Cornerback,CarsonNewman
NFL1990,6,146,Seattle Seahawks,NedBolcar,Ned,Bolcar,,Middle Linebacker,NotreDame
NFL1990,6,147,Detroit Lions,MauriceHenry,Maurice,Henry,,Outside Linebacker,KansasState
NFL1990,6,148,Indianapolis Colts,TonyWalker,Tony,Walker,,Outside Linebacker,S.E.Missouri
NFL1990,6,149,Los Angeles Raiders,MarcusWilson,Marcus,Wilson,,Running Back,Virginia
NFL1990,6,150,Cincinnati Bengals,DonOdegard,Don,Odegard,,Cornerback,NevadaLasVegas
NFL1990,6,151,Miami Dolphins,SeanVanhorse,Sean,Vanhorse,,Cornerback,Howard
NFL1990,6,152,Kansas City Chiefs,TomSims,Tom,Sims,,Defensive Tackle,Pittsburgh
NFL1990,6,153,Houston Oilers,TonyJones,Tony,Jones,,Wide Receiver,Texas
NFL1990,6,154,Buffalo Bills,JohnNies,John,Nies,,Punter,Arizona
NFL1990,6,155,Pittsburgh Steelers,RonaldHeard,Ronald,Heard,,Wide Receiver,BowlingGreen
NFL1990,6,156,New Orleans Saints,MikeBuck,Mike,Buck,,Quarterback,Maine
NFL1990,6,157,Cleveland Browns,RandyHilliard,Randy,Hilliard,,Cornerback,NorthwesternState
NFL1990,6,158,New Orleans Saints,JamesWilliams4,James,Williams,,Inside Linebacker,MississippiState
NFL1990,6,159,Green Bay Packers,BrycePaup,Bryce,Paup,,Outside Linebacker,NorthernIowa
NFL1990,6,160,Washington Redskins,KentWells,Kent,Wells,,Defensive Tackle,Nebraska
NFL1990,6,161,Los Angeles Rams,TimStallworth,Tim,Stallworth,,Wide Receiver,WashingtonState
NFL1990,6,162,Philadelphia Eagles,KevinThompson,Kevin,Thompson,,Defensive Back,Oklahoma
NFL1990,6,163,San Diego Chargers,DerrickWalker,Derrick,Walker,,Tight End,Michigan
NFL1990,6,164,Denver Broncos,RonnieHaliburton,Ronnie,Haliburton,,Outside Linebacker,LouisianaState
NFL1990,6,165,San Francisco 49ers,FrankPollack,Frank,Pollack,,Tackle,NorthernArizona
NFL1990,7,166,Buffalo Bills,BrentGriffith,Brent,Griffith,,Guard,MinnesotaDuluth
