NFL1990,1,1,Indianapolis Colts,JeffGeorge,Jeff,George,,Quarterback,Illinois
NFL1990,7,167,New York Jets,DwayneWhite,Dwayne,White,,Guard,AlcornState
NFL1990,7,168,New York Jets,BasilProctor,Basil,Proctor,,Linebacker,WestVirginia
NFL1990,7,169,Phoenix Cardinals,JohnnyJohnson,Johnny,Johnson,,Running Back,SanJoseState
NFL1990,7,170,Buffalo Bills,BrentCollins,Brent,Collins,,Linebacker,CarsonNewman
NFL1990,7,171,Tampa Bay Buccaneers,DonnieGardner,Donnie,Gardner,,Defensive End,Kentucky
NFL1990,7,172,San Diego Chargers,JeffNovak,Jeff,Novak,,Guard,S.W.TexasState
NFL1990,7,173,Los Angeles Raiders,GarryLewis,Garry,Lewis,,Cornerback,AlcornState
NFL1990,7,174,Detroit Lions,TracyHayworth,Tracy,Hayworth,,Outside Linebacker,Tennessee
NFL1990,7,175,Seattle Seahawks,BobKula,Bob,Kula,,Tackle,MichiganState
NFL1990,7,176,Chicago Bears,BillAnderson,Bill,Anderson,,Center,Iowa
NFL1990,7,177,Cincinnati Bengals,CraigOgletree,Craig,Ogletree,,Outside Linebacker,Auburn
NFL1990,7,178,Cleveland Browns,ScottGalbraith,Scott,Galbraith,,Tight End,USC
NFL1990,7,179,Indianapolis Colts,JamesSingletary,James,Singletary,,Linebacker,EastCarolina
NFL1990,7,180,Kansas City Chiefs,DaveSzott,Dave,Szott,,Guard,PennState
NFL1990,7,181,Buffalo Bills,FredDeRiggi,Fred,DeRiggi,,Nose Tackle,Syracuse
NFL1990,7,182,Pittsburgh Steelers,DanGrayson,Dan,Grayson,,Linebacker,WashingtonState
NFL1990,7,183,New Orleans Saints,ScottHough,Scott,Hough,,Guard,Maine
NFL1990,7,184,Houston Oilers,AndyMurray,Andy,Murray,,Running Back,Kentucky
NFL1990,7,185,San Diego Chargers,JoeStaysniak,Joe,Staysniak,,Guard,OhioState
NFL1990,7,186,Green Bay Packers,LesterArchambeau,Lester,Archambeau,,Defensive End,Stanford
NFL1990,7,187,San Diego Chargers,NateLewis,Nate,Lewis,,Wide Receiver,OregonTech
NFL1990,7,188,Minnesota Vikings,JohnLevelis,John,Levelis,,Linebacker,C.W.Post
NFL1990,7,189,Philadelphia Eagles,TerryStrouf,Terry,Strouf,,Tackle,Wisconsin–LaCrosse
NFL1990,7,190,Los Angeles Rams,KentElmore,Kent,Elmore,,Punter,Tennessee
NFL1990,7,191,New York Giants,AaronEmanuel,Aaron,Emanuel,,Running Back,SouthernCalifornia
NFL1990,7,192,Denver Broncos,ShannonSharpe,Shannon,Sharpe,,Tight End,SavannahState
NFL1990,7,193,San Diego Chargers,KeithCollins,Keith,Collins,,Defensive Back,AppalachianState
NFL1990,8,194,Detroit Lions,WillieGreen,Willie,Green,,Wide Receiver,Mississippi
NFL1990,8,195,Atlanta Falcons,ToryEpps,Tory,Epps,,Defensive Tackle,Memphis
NFL1990,8,196,New York Jets,RogerDuffy,Roger,Duffy,,Center,PennState
NFL1990,8,197,Los Angeles Raiders,ArthurJimerson,Arthur,Jimerson,,Defensive End,NorfolkState
NFL1990,8,198,Los Angeles Rams,RaySavage,Ray,Savage,,Linebacker,Virginia
NFL1990,8,199,Phoenix Cardinals,MickeyWashington,Mickey,Washington,,Cornerback,TexasA&M
NFL1990,8,200,Chicago Bears,JamesRouse,James,Rouse,,Running Back,Arkansas
NFL1990,8,201,San Diego Chargers,JJFlannigan,JJ,Flannigan,,Running Back,Colorado
NFL1990,8,202,Seattle Seahawks,BillHitchcock,Bill,Hitchcock,,Guard,Purdue
NFL1990,8,203,Detroit Lions,RomanFortin,Roman,Fortin,,Center,SanDiegoState
NFL1990,8,204,Cincinnati Bengals,DougWellsandt,Doug,Wellsandt,,Tight End,WashingtonState
NFL1990,8,205,Miami Dolphins,ThomasWoods,Thomas,Woods,,Wide Receiver,Tennessee
NFL1990,8,206,Indianapolis Colts,KenClark,Ken,Clark,,Running Back,Nebraska
NFL1990,8,207,New Orleans Saints,GerryGdowski,Gerry,Gdowski,,Quarterback,Nebraska
NFL1990,8,208,Buffalo Bills,MarvcusPatton,Marvcus,Patton,,Middle Line Backer,UCLA
NFL1990,8,209,Pittsburgh Steelers,KarlDunbar,Karl,Dunbar,,Defensive End,LouisianaState
NFL1990,8,210,New Orleans Saints,DerrickCarr,Derrick,Carr,,Defensive End,BowlingGreen
NFL1990,8,211,Houston Oilers,BrettTucker,Brett,Tucker,,Defensive Back,NIU
NFL1990,8,212,Cleveland Browns,JockJones,Jock,Jones,,Outside Linebacker,VirginiaTech
NFL1990,8,213,Indianapolis Colts,HarveyWilson,Harvey,Wilson,,Defensive Back,SouthernU.
NFL1990,8,214,Minnesota Vikings,CraigSchlichting,Craig,Schlichting,,Defensive End,Wyoming
NFL1990,8,215,Green Bay Packers,RogerBrown,Roger,Brown,,Cornerback,VirginiaTech
NFL1990,8,216,Los Angeles Rams,ElbertCrawford,Elbert,Crawford,,Guard,Arkansas
NFL1990,8,217,Philadelphia Eagles,CurtDykes,Curt,Dykes,,Tackle,Oregon
NFL1990,8,218,New York Giants,BarryVoorhees,Barry,Voorhees,,Tackle,CalStateNorthridge
NFL1990,8,219,Denver Broncos,BradLeggett,Brad,Leggett,,Center,SouthernCalifornia
NFL1990,8,220,San Francisco 49ers,DwightPickens,Dwight,Pickens,,Wide Receiver,FresnoState
NFL1990,9,221,Dallas Cowboys,KennethGant,Kenneth,Gant,,Defensive Back,AlbanyState
NFL1990,9,222,Atlanta Falcons,DarrellJordan,Darrell,Jordan,,Linebacker,NorthernArizona
NFL1990,9,223,New York Jets,DaleDawkins,Dale,Dawkins,,Wide Receiver,Miami
NFL1990,9,224,Tampa Bay Buccaneers,TerryCook,Terry,Cook,,Defensive End,FresnoState
NFL1990,9,225,Phoenix Cardinals,DavidBavaro,David,Bavaro,,Inside Linebacker,Syracuse
NFL1990,9,226,New England Patriots,ShawnBouwens,Shawn,Bouwens,,Guard,NebraskaWesleyan
NFL1990,9,227,San Diego Chargers,ChrisGoetz,Chris,Goetz,,Guard,Pittsburgh
NFL1990,9,228,Chicago Bears,JohnnyBailey,Johnny,Bailey,,Running Back,TexasA&MKingsville
NFL1990,9,229,Detroit Lions,JackLinn,Jack,Linn,,Tackle,WestVirginia
NFL1990,9,230,Los Angeles Raiders,LeonPerry,Leon,Perry,,Running Back,Oklahoma
NFL1990,9,231,Miami Dolphins,PhilRoss,Phil,Ross,,Tight End,OregonState
NFL1990,9,232,Indianapolis Colts,DarvellHuffman,Darvell,Huffman,,Wide Receiver,BostonU.
NFL1990,9,233,New Orleans Saints,BroderickGraves,Broderick,Graves,,Running Back,WinstonSalem
NFL1990,9,234,Cincinnati Bengals,MitchellPrice,Mitchell,Price,,Cornerback,Tulane
NFL1990,9,235,Kansas City Chiefs,MichaelOwens,Michael,Owens,,Running Back,Syracuse
NFL1990,9,236,New Orleans Saints,LonnieBrockman,Lonnie,Brockman,,Linebacker,WestVirginia
NFL1990,9,237,Houston Oilers,PatColeman,Pat,Coleman,,Wide Receiver,Mississippi
NFL1990,9,238,Buffalo Bills,ClarkstonHines,Clarkston,Hines,,Wide Receiver,Duke
NFL1990,9,239,Pittsburgh Steelers,GaryJones,Gary,Jones,,Free Safety,TexasA&M
NFL1990,9,240,Cleveland Browns,EugeneRowell,Eugene,Rowell,,Wide Receiver,SouthernMississippi
NFL1990,9,241,Minnesota Vikings,TerryAllen,Terry,Allen,,Running Back,Clemson
NFL1990,9,242,Green Bay Packers,KirkBaumgartner,Kirk,Baumgartner,,Quarterback,Wis.StevensPoint
NFL1990,9,243,Washington Redskins,TimMoxley,Tim,Moxley,,Guard,OhioState
NFL1990,9,244,Philadelphia Eagles,CecilGray,Cecil,Gray,,Tackle,NorthCarolina
NFL1990,9,245,Los Angeles Rams,TonyLomack,Tony,Lomack,,Wide Receiver,Florida
NFL1990,9,246,New York Giants,ClintJames,Clint,James,,Defensive End,LouisianaState
NFL1990,9,247,Denver Broncos,ToddEllis,Todd,Ellis,,Quarterback,SouthCarolina
NFL1990,9,248,San Francisco 49ers,OdellHaggins,Odell,Haggins,,Defensive Tackle,FloridaState
NFL1990,10,249,Minnesota Vikings,PatNewman,Pat,Newman,,Wide Receiver,UtahState
NFL1990,10,250,Atlanta Falcons,DonnieSalum,Donnie,Salum,,Linebacker,Arizona
NFL1990,10,251,New York Jets,BradQuast,Brad,Quast,,Linebacker,Iowa
NFL1990,10,252,Phoenix Cardinals,DaveElle,Dave,Elle,,Tight End,SouthDakota
NFL1990,10,253,New England Patriots,AnthonyLandry,Anthony,Landry,,Running Back,StephenF.Austin
NFL1990,10,254,Tampa Bay Buccaneers,MikeBusch,Mike,Busch,,Tight End,IowaState
NFL1990,10,255,Chicago Bears,TerryPrice,Terry,Price,,Defensive End,TexasA&M
NFL1990,10,256,San Diego Chargers,KennyBerry,Kenny,Berry,,Defensive Back,Miami
NFL1990,10,257,Seattle Seahawks,RobertMorris2,Robert,Morris,,Defensive End,ValdostaState
NFL1990,10,258,Detroit Lions,BillMiller2,Bill,Miller,,Wide Receiver,IllinoisState
NFL1990,10,259,Denver Broncos,JimSzymanski,Jim,Szymanski,,Defensive End,MichiganState
NFL1990,10,260,New Orleans Saints,GaryCooper,Gary,Cooper,,Wide Receiver,Clemson
NFL1990,10,261,Cincinnati Bengals,EricCrigler,Eric,Crigler,,Tackle,MurrayState
NFL1990,10,262,Washington Redskins,DJuanFrancisco,D'Juan,Francisco,,Defensive Back,NotreDame
NFL1990,10,263,Kansas City Chiefs,CraigHudson,Craig,Hudson,,Tight End,Wisconsin
NFL1990,10,264,Houston Oilers,DeeThomas,Dee,Thomas,,Defensive Back,NichollsState
NFL1990,10,265,Buffalo Bills,MikeLodish,Mike,Lodish,,Defensive Tackle,UCLA
NFL1990,10,266,Pittsburgh Steelers,EddieMiles,Eddie,Miles,,Linebacker,Minnesota
NFL1990,10,267,New Orleans Saints,ErnestSpears,Ernest,Spears,,Defensive Back,SouthernCalifornia
NFL1990,10,268,Cleveland Browns,MichaelWallace,Michael,Wallace,,Defensive Back,JacksonState
NFL1990,10,269,Green Bay Packers,JeromeMartin,Jerome,Martin,,Defensive Back,WesternKentucky
NFL1990,10,271,Washington Redskins,ThomasRayam,Thomas,Rayam,,Guard,Alabama
NFL1990,10,271,Minnesota Vikings,DonaldSmith,Donald,Smith,,Defensive Back,Liberty
NFL1990,10,272,Los Angeles Rams,SteveBates,Steve,Bates,,Defensive End,JamesMadison
NFL1990,10,273,Philadelphia Eagles,OrlandoAdams,Orlando,Adams,,Defensive Tackle,JacksonvilleState
NFL1990,10,274,New York Giants,OtisMoore,Otis,Moore,,Defensive Tackle,Clemson
NFL1990,10,275,Denver Broncos,AnthonyThompson,Anthony,Thompson,,Outside Linebacker,EastCarolina
NFL1990,10,276,San Francisco 49ers,MartinHarrison,Martin,Harrison,,Defensive End,Washington
NFL1990,11,277,Dallas Cowboys,DaveHarper,Dave,Harper,,Linebacker,HumboldtState
NFL1990,11,278,Atlanta Falcons,ChrisEllison,Chris,Ellison,,Defensive Back,Houston
NFL1990,11,279,New York Jets,DerrickKelson,Derrick,Kelson,,Defensive Back,Purdue
NFL1990,11,280,New England Patriots,SeanSmith2,Sean,Smith,,Defensive End,GeorgiaTech
NFL1990,11,281,Tampa Bay Buccaneers,TerryAnthony,Terry,Anthony,,Wide Receiver,FloridaState
NFL1990,11,282,Phoenix Cardinals,DempseyNorman,Dempsey,Norman,,Wide Receiver,St.Francis
NFL1990,11,283,San Diego Chargers,TommieStowers,Tommie,Stowers,,Tight End,Missouri
NFL1990,11,284,Chicago Bears,BrentWhite,Brent,White,,Defensive End,Michigan
NFL1990,11,285,Detroit Lions,ReginaldWarnsley,Reginald,Warnsley,,Running Back,SouthernMississippi
NFL1990,11,286,Seattle Seahawks,DarylReed,Daryl,Reed,,Defensive Back,Oregon
NFL1990,11,287,New Orleans Saints,WebbieBurnett,Webbie,Burnett,,Nose Tackle,WesternKentucky
NFL1990,11,288,Cincinnati Bengals,TimOConnor,Tim,O'Connor,,Tackle,Virginia
NFL1990,11,289,San Francisco 49ers,AnthonyShelton,Anthony,Shelton,,Safety,TennesseeState
NFL1990,11,290,Indianapolis Colts,CarnelSmith,Carnel,Smith,,Defensive End,Pittsburgh
NFL1990,11,291,Kansas City Chiefs,ErnestThompson,Ernest,Thompson,,Running Back,GeorgiaSouthern
NFL1990,11,292,Buffalo Bills,AlEdwards,Al,Edwards,,Wide Receiver,NorthwesternState
NFL1990,11,293,Pittsburgh Steelers,JustinStrzelczyk,Justin,Strzelczyk,,Guard,Maine
NFL1990,11,294,Philadelphia Eagles,JohnHudson,John,Hudson,,Guard,Auburn
NFL1990,11,295,Houston Oilers,JoeyBanes,Joey,Banes,,Tackle,Houston
NFL1990,11,296,Cleveland Browns,ClementeGordon,Clemente,Gordon,,Quarterback,Grambling
NFL1990,11,297,Washington Redskins,JonLeverenz,Jon,Leverenz,,Middle Linebacker,Minnesota
NFL1990,11,298,Chicago Bears,RomanMatusz,Roman,Matusz,,Tackle,Pittsburgh
NFL1990,11,299,Green Bay Packers,HarryJackson,Harry,Jackson,,Running Back,St.CloudState
NFL1990,11,300,Philadelphia Eagles,TyroneWatson,Tyrone,Watson,,Wide Receiver,TennesseeState
NFL1990,11,301,Los Angeles Rams,BillGoldberg,Bill,Goldberg,,Defensive End,Georgia
NFL1990,11,302,New York Giants,TimDowning,Tim,Downing,,Defensive End,WashingtonState
NFL1990,11,303,Los Angeles Raiders,RonLewis,Ron,Lewis,,Wide Receiver,JacksonState
NFL1990,11,304,Los Angeles Raiders,MyronJones,Myron,Jones,,Running Back,FresnoState
NFL1990,12,305,Atlanta Falcons,ShawnMcCarthy,Shawn,McCarthy,,Punter,Purdue
NFL1990,12,306,New York Jets,DarrellDavis,Darrell,Davis,,Defensive End,TexasChristian
NFL1990,12,307,Tampa Bay Buccaneers,ToddHammel,Todd,Hammel,,Quarterback,StephenF.Austin
NFL1990,12,308,Phoenix Cardinals,DonnieRiley,Donnie,Riley,,Running Back,CentralMichigan
NFL1990,12,309,New England Patriots,VentsonDonelson,Ventson,Donelson,,Defensive Back,MichiganState
NFL1990,12,310,Chicago Bears,AnthonyCooney,Anthony,Cooney,,Defensive Back,Arkansas
NFL1990,12,311,Indianapolis Colts,GeneBenhart,Gene,Benhart,,Quarterback,WesternIllinois
NFL1990,12,312,Seattle Seahawks,JohnGromos,John,Gromos,,Quarterback,Vanderbilt
NFL1990,12,313,Detroit Lions,RobertClaiborne,Robert,Claiborne,,Wide Receiver,SanDiegoState
NFL1990,12,314,Cincinnati Bengals,AndreRiley,Andre,Riley,,Wide Receiver,Washington
NFL1990,12,315,Miami Dolphins,BobbyHarden,Bobby,Harden,,Safety,Miami
NFL1990,12,316,Indianapolis Colts,DeanBrown,Dean,Brown,,Guard,NotreDame
NFL1990,12,317,Los Angeles Raiders,MajorHarris,Major,Harris,,Quarterback,WestVirginia
NFL1990,12,318,Kansas City Chiefs,TonyJeffery2,Tony,Jeffery,,Wide Receiver,SanJoseState
NFL1990,12,319,Pittsburgh Steelers,RichardBell,Richard,Bell,,Running Back,Nebraska
NFL1990,12,320,New Orleans Saints,ChrisPort,Chris,Port,,Guard,Duke
NFL1990,12,321,Houston Oilers,ReggieSlack,Reggie,Slack,,Quarterback,Auburn
NFL1990,12,322,New England Patriots,BlaineRose,Blaine,Rose,,Guard,Maryland
NFL1990,12,323,Cleveland Browns,KerrySimien,Kerry,Simien,,Wide Receiver,TexasA&MKingsville
NFL1990,12,324,Minnesota Vikings,RonGoetz,Ron,Goetz,,Linebacker,Minnesota
NFL1990,12,325,Green Bay Packers,KirkMaggio,Kirk,Maggio,,Punter,UCLA
NFL1990,12,326,San Diego Chargers,ElliottSearcy,Elliott,Searcy,,Wide Receiver,SouthernU.
NFL1990,12,327,Philadelphia Eagles,JuddGarrett,Judd,Garrett,,Running Back,Princeton
NFL1990,12,328,Los Angeles Rams,DavidLang,David,Lang,,Running Back,NorthernArizona
NFL1990,12,329,New York Giants,MattStover,Matt,Stover,,Kicker,LouisianaTech
NFL1990,12,330,Phoenix Cardinals,KenMcMichel,Ken,McMichel,,Defensive Back,Oklahoma
NFL1990,12,331,Los Angeles Raiders,DemetriusDavis[5],Demetrius,Davis[5],,Tight End,Nevada
