AndreReed,NFL,Receptions,951,Yards,13198,TDs,87,,,,,
AnthonyMunoz,NFL,Receptions,7,Yards,18,TDs,4,,,,,
ArtMonk,NFL,Attempts,2,Completions,1,Yards,46,TDs,0,INTs,0,Rating
ArtMonk,NFL,Attempts,63,Yards,332,TDs,0,,,,,
ArtMonk,NFL,Receptions,940,Yards,12721,TDs,68,,,,,
BarrySanders,NFL,Attempts,4,Completions,1,Yards,11,TDs,0,INTs,1,Rating
BarrySanders,NFL,Attempts,3062,Yards,15269,TDs,99,,,,,
BarrySanders,NFL,Receptions,352,Yards,2921,TDs,10,,,,,
BobHayes,NFL,Receptions,371,Yards,7414,TDs,71,,,,,
BobbyMitchell,NFL,Attempts,3,Completions,3,Yards,61,TDs,1,INTs,0,Rating
BobbyMitchell,NFL,Attempts,513,Yards,2735,TDs,18,,,,,
BobbyMitchell,NFL,Receptions,521,Yards,7954,TDs,65,,,,,
CharleyTaylor,NFL,Attempts,14,Completions,3,Yards,99,TDs,1,INTs,1,Rating
CharleyTaylor,NFL,Attempts,442,Yards,1488,TDs,11,,,,,
CharleyTaylor,NFL,Receptions,649,Yards,9110,TDs,79,,,,,
CharlieJoiner,NFL,Attempts,8,Yards,22,TDs,0,,,,,
CharlieJoiner,NFL,Receptions,750,Yards,12146,TDs,65,,,,,
DanFouts,NFL,Attempts,5604,Completions,3297,Yards,43040,TDs,254,INTs,242,Rating
DanFouts,NFL,Attempts,224,Yards,476,TDs,13,,,,,
DanFouts,NFL,Receptions,1,Yards,0,TDs,0,,,,,
DanMarino,NFL,Attempts,8358,Completions,4967,Yards,61361,TDs,420,INTs,252,Rating
DanMarino,NFL,Attempts,301,Yards,87,TDs,9,,,,,
DanMarino,NFL,Receptions,1,Yards,-6,TDs,0,,,,,
DarrellGreen,NFL,Attempts,1,Yards,6,TDs,0,,,,,
DonMaynard,NFL,Attempts,24,Yards,70,TDs,0,,,,,
DonMaynard,NFL,Receptions,633,Yards,11834,TDs,88,,,,,
EarlCampbell,NFL,Attempts,3,Completions,1,Yards,57,TDs,1,INTs,1,Rating
EarlCampbell,NFL,Attempts,2187,Yards,9407,TDs,74,,,,,
EarlCampbell,NFL,Receptions,121,Yards,806,TDs,0,,,,,
EmmitSmith,NFL,Attempts,,Yards,18355,TDs,164,,,,,
EricDickerson,NFL,Attempts,2,Completions,1,Yards,15,TDs,1,INTs,1,Rating
EricDickerson,NFL,Attempts,2996,Yards,13259,TDs,90,,,,,
EricDickerson,NFL,Receptions,281,Yards,2137,TDs,6,,,,,
FranTarkenton,NFL,Attempts,6467,Completions,3686,Yards,47003,TDs,342,INTs,266,Rating
FranTarkenton,NFL,Attempts,675,Yards,3674,TDs,32,,,,,
FrancoHarris,NFL,Attempts,2949,Yards,12120,TDs,91,,,,,
FrancoHarris,NFL,Receptions,307,Yards,2287,TDs,9,,,,,
FredBiletnikoff,NFL,Receptions,589,Yards,8974,TDs,76,,,,,
GeorgeBlanda,NFL,Attempts,4007,Completions,1911,Yards,26920,TDs,236,INTs,277,Rating
GeorgeBlanda,NFL,Attempts,135,Yards,344,TDs,9,,,,,
GeorgeBlanda,NFL,Receptions,1,Yards,-16,TDs,0,,,,,
JerryRice,NFL,Receptions,1549,Yards,22895,TDs,197,,,,,
JimKelly,NFL,Attempts,4779,Completions,2874,Yards,35467,TDs,237,INTs,175,Rating
JimKelly,NFL,Attempts,304,Yards,1049,TDs,7,,,,,
JimKelly,NFL,Receptions,2,Yards,40,TDs,0,,,,,
JoeMontana,NFL,Attempts,5391,Completions,3409,Yards,40551,TDs,273,INTs,139,Rating
JoeMontana,NFL,Attempts,457,Yards,1676,TDs,20,,,,,
JoeNamath,NFL,Attempts,3762,Completions,1886,Yards,27663,TDs,173,INTs,220,Rating
JoeNamath,NFL,Attempts,71,Yards,140,TDs,7,,,,,
JohnElway,NFL,Attempts,7250,Completions,4123,Yards,51475,TDs,300,INTs,226,Rating
JohnElway,NFL,Attempts,774,Yards,3407,TDs,33,,,,,
JohnElway,NFL,Receptions,3,Yards,61,TDs,1,,,,,
JohnRiggins,NFL,Attempts,2916,Yards,11352,TDs,104,,,,,
JohnRiggins,NFL,Receptions,250,Yards,2090,TDs,12,,,,,
KellenWinslow,NFL,Receptions,541,Yards,6741,TDs,45,,,,,
LenDawson,NFL,Attempts,3741,Completions,2136,Yards,28711,TDs,239,INTs,183,Rating
LenDawson,NFL,Attempts,294,Yards,1293,TDs,9,,,,,
LynnSwann,NFL,Attempts,11,Yards,72,TDs,1,,,,,
LynnSwann,NFL,Receptions,336,Yards,5462,TDs,51,,,,,
MarcusAllen,NFL,Attempts,27,Completions,12,Yards,282,TDs,6,INTs,1,Rating
MarcusAllen,NFL,Attempts,3022,Yards,12243,TDs,123,,,,,
MarcusAllen,NFL,Receptions,587,Yards,5411,TDs,21,,,,,
MichaelIrvin,NFL,Attempts,6,Yards,6,TDs,0,,,,,
MichaelIrvin,NFL,Receptions,750,Yards,11904,TDs,65,,,,,
OJSimpson,NFL,Attempts,16,Completions,6,Yards,110,TDs,1,INTs,0,Rating
OJSimpson,NFL,Attempts,2404,Yards,11236,TDs,1,,,,,
OJSimpson,NFL,Receptions,203,Yards,2142,TDs,14,,,,,
OzzieNewsome,NFL,Attempts,18,Yards,135,TDs,2,,,,,
OzzieNewsome,NFL,Receptions,662,Yards,7980,TDs,47,,,,,
PaulHornung,NFL,Attempts,55,Completions,24,Yards,383,TDs,5,INTs,4,Rating
PaulHornung,NFL,Attempts,893,Yards,3711,TDs,50,,,,,
PaulHornung,NFL,Receptions,130,Yards,1480,TDs,12,,,,,
RayNitschke,NFL,Receptions,1,Yards,34,TDs,0,,,,,
RogerStaubach,NFL,Attempts,2958,Completions,1685,Yards,22700,TDs,153,INTs,109,Rating
RogerStaubach,NFL,Attempts,410,Yards,2264,TDs,20,,,,,
RogerStaubach,NFL,Receptions,1,Yards,-13,TDs,0,,,,,
SonnyJurgensen,NFL,Attempts,4262,Completions,2433,Yards,32224,TDs,255,INTs,189,Rating
SonnyJurgensen,NFL,Attempts,181,Yards,493,TDs,15,,,,,
SonnyJurgensen,NFL,Receptions,1,Yards,-3,TDs,0,,,,,
SterlingSharpe,NFL,Receptions,595,Yards,8134,TDs,65,,,,,
SteveLargent,NFL,Attempts,7,Completions,2,Yards,29,TDs,0,INTs,0,Rating
SteveLargent,NFL,Attempts,17,Yards,83,TDs,1,,,,,
SteveLargent,NFL,Receptions,819,Yards,13089,TDs,100,,,,,
SteveYoung,NFL,Attempts,4149,Completions,2667,Yards,33124,TDs,232,INTs,107,Rating
SteveYoung,NFL,Attempts,722,Yards,4239,TDs,43,,,,,
SteveYoung,NFL,Receptions,2,Yards,2,TDs,0,,,,,
TerryBradshaw,NFL,Attempts,3901,Completions,2025,Yards,27989,TDs,212,INTs,210,Rating
TerryBradshaw,NFL,Attempts,444,Yards,2257,TDs,32,,,,,
ThurmanThomas,NFL,Attempts,2877,Yards,12074,TDs,65,,,,,
ThurmanThomas,NFL,Receptions,472,Yards,4458,TDs,23,,,,,
TomLandry,NFL,Attempts,47,Completions,11,Yards,172,TDs,1,INTs,7,Rating
TomLandry,NFL,Attempts,36,Yards,131,TDs,1,,,,,
TomLandry,NFL,Receptions,6,Yards,109,TDs,0,,,,,
TonyDorsett,NFL,Attempts,8,Completions,2,Yards,41,TDs,1,INTs,1,Rating
TonyDorsett,NFL,Attempts,2936,Yards,12739,TDs,77,,,,,
TonyDorsett,NFL,Receptions,398,Yards,3554,TDs,13,,,,,
TroyAikman,NFL,Attempts,4715,Completions,2898,Yards,32942,TDs,165,INTs,141,Rating
TroyAikman,NFL,Attempts,327,Yards,1016,TDs,9,,,,,
TroyAikman,NFL,Receptions,2,Yards,-19,TDs,0,,,,,
WalterPayton,NFL,Attempts,34,Completions,11,Yards,331,TDs,8,INTs,6,Rating
WalterPayton,NFL,Attempts,3838,Yards,16726,TDs,110,,,,,
WalterPayton,NFL,Receptions,492,Yards,4538,TDs,15,,,,,
WarrenMoon,NFL,Attempts,6823,Completions,3988,Yards,49325,TDs,291,INTs,233,Rating
WarrenMoon,NFL,Attempts,543,Yards,1736,TDs,22,,,,,
JimBrown,NFL,Attempts,12,Completions,4,Yards,117,TDs,3,INTs,0,Rating
JimBrown,NFL,Attempts,2359,Yards,12312,TDs,106,,,,,
JimBrown,NFL,Receptions,262,Yards,2499,TDs,20,,,,,
DickButkus,NFL,Attempts,1,Yards,28,TDs,0,,,,,
LarryCsonka,NFL,Attempts,1891,Yards,8081,TDs,64,,,,,
LarryCsonka,NFL,Receptions,106,Yards,820,TDs,4,,,,,
BobGriese,NFL,Attempts,3429,Completions,1926,Yards,25092,TDs,192,INTs,172,Rating
BobGriese,NFL,Attempts,261,Yards,994,TDs,7,,,,,
GaleSayers,NFL,Attempts,18,Completions,4,Yards,111,TDs,1,INTs,2,Rating
GaleSayers,NFL,Attempts,991,Yards,4956,TDs,39,,,,,
GaleSayers,NFL,Receptions,112,Yards,1307,TDs,9,,,,,
BartStarr,NFL,Attempts,3149,Completions,1808,Yards,24718,TDs,152,INTs,138,Rating
BartStarr,NFL,Attempts,247,Yards,1308,TDs,15,,,,,
JohnnyUnitas,NFL,Attempts,5186,Completions,2830,Yards,40239,TDs,290,INTs,253,Rating
JohnnyUnitas,NFL,Attempts,450,Yards,1777,TDs,13,,,,,
JohnnyUnitas,NFL,Receptions,1,Yards,1,TDs,0,,,,,
PaulWarfield,NFL,Attempts,22,Yards,204,TDs,0,,,,,
PaulWarfield,NFL,Receptions,427,Yards,8565,TDs,85,,,,,
LanceAlworth,NFL,Attempts,2,Completions,1,Yards,-11,TDs,0,INTs,0,Rating
LanceAlworth,NFL,Attempts,24,Yards,129,TDs,2,,,,,
LanceAlworth,NFL,Receptions,542,Yards,10266,TDs,85,,,,,
LemBarney,NFL,Attempts,5,Yards,45,TDs,0,,,,,
LemBarney,NFL,Interceptions,56,Yards,1077,TDs,7,,,,,
JanStenerud,NFL,Attempts,1,Yards,0,TDs,0,,,,,
JamesLofton,NFL,Attempts,5,Completions,1,Yards,43,TDs,0,INTs,0,Rating
JamesLofton,NFL,Attempts,32,Yards,246,TDs,1,,,,,
JamesLofton,NFL,Receptions,764,Yards,14004,TDs,75,,,,,
JohnStallworth,NFL,Attempts,9,Yards,111,TDs,1,,,,,
JohnStallworth,NFL,Receptions,537,Yards,8723,TDs,63,,,,,
RonYary,NFL,Receptions,1,Yards,5,TDs,0,,,,,
JackieSmith,NFL,Attempts,38,Yards,327,TDs,3,,,,,
JackieSmith,NFL,Receptions,480,Yards,7918,TDs,40,,,,,
LarryWilson,NFL,Attempts,5,Yards,36,TDs,1,,,,,
LeroyKelly,NFL,Attempts,16,Completions,3,Yards,93,TDs,2,INTs,0,Rating
LeroyKelly,NFL,Attempts,1727,Yards,7274,TDs,74,,,,,
LeroyKelly,NFL,Receptions,190,Yards,2281,TDs,13,,,,,
PaulKrause,NFL,Attempts,2,Completions,1,Yards,11,TDs,1,INTs,0,Rating
PaulKrause,NFL,Attempts,1,Yards,0,TDs,0,,,,,
PaulKrause,NFL,Receptions,2,Yards,17,TDs,0,,,,,
DaveCasper,NFL,Attempts,6,Yards,27,TDs,0,,,,,
DaveCasper,NFL,Receptions,378,Yards,5216,TDs,52,,,,,
JohnMackey,NFL,Attempts,19,Yards,127,TDs,0,,,,,
JohnMackey,NFL,Receptions,331,Yards,5236,TDs,38,,,,,
MelRenfro,NFL,Attempts,8,Yards,52,TDs,0,,,,,
MelRenfro,NFL,Receptions,4,Yards,65,TDs,0,,,,,
RaymondBerry,NFL,Receptions,631,Yards,9275,TDs,68,,,,,
MikeDitka,NFL,Attempts,2,Yards,2,TDs,0,,,,,
MikeDitka,NFL,Receptions,427,Yards,5812,TDs,43,,,,,
HarryCarson,NFL,Receptions,1,Yards,13,TDs,1,,,,,
DonShula,NFL,Attempts,2,Yards,3,TDs,0,,,,,
DonShula,NFL,Receptions,1,Yards,6,TDs,0,,,,,
JimmyJohnson,NFL,Receptions,40,Yards,690,TDs,4,,,,,
RayfieldWright,NFL,Attempts,1,Yards,-10,TDs,0,,,,,
RayfieldWright,NFL,Receptions,2,Yards,27,TDs,1,,,,,
LennyMoore,NFL,Attempts,12,Completions,3,Yards,33,TDs,2,INTs,2,Rating
LennyMoore,NFL,Attempts,1069,Yards,5174,TDs,63,,,,,
LennyMoore,NFL,Receptions,363,Yards,6039,TDs,48,,,,,
SteveVan Buren,NFL,Attempts,3,Completions,1,Yards,35,TDs,0,INTs,0,Rating
SteveVan Buren,NFL,Attempts,1320,Yards,5860,TDs,69,,,,,
SteveVan Buren,NFL,Receptions,45,Yards,523,TDs,3,,,,,
YaleLary,NFL,Attempts,10,Yards,153,TDs,0,,,,,
SammyBaugh,NFL,Attempts,2995,Completions,1693,Yards,21886,TDs,187,INTs,203,Rating
SammyBaugh,NFL,Attempts,324,Yards,325,TDs,9,,,,,
SammyBaugh,NFL,Receptions,1,Yards,0,TDs,0,,,,,
BronkoNagurski,NFL,Attempts,77,Completions,32,Yards,474,TDs,7,INTs,9,Rating
BronkoNagurski,NFL,Attempts,633,Yards,2778,TDs,25,,,,,
BronkoNagurski,NFL,Receptions,11,Yards,134,TDs,0,,,,,
RogerWehrli,NFL,Attempts,5,Yards,45,TDs,1,,,,,
CharlieSanders,NFL,Attempts,4,Yards,-6,TDs,0,,,,,
CharlieSanders,NFL,Receptions,336,Yards,4817,TDs,31,,,,,
NightTrainLane,NFL,Receptions,8,Yards,253,TDs,1,,,,,
YATittle,NFL,Attempts,4395,Completions,2427,Yards,33070,TDs,242,INTs,248,Rating
YATittle,NFL,Attempts,372,Yards,1245,TDs,39,,,,,
YATittle,NFL,Receptions,1,Yards,4,TDs,0,,,,,
GinoMarchetti,NFL,Receptions,1,Yards,36,TDs,1,,,,,
TomFears,NFL,Attempts,5,Yards,15,TDs,0,,,,,
TomFears,NFL,Receptions,400,Yards,5397,TDs,38,,,,,
John HenryJohnson,NFL,Attempts,5,Completions,2,Yards,25,TDs,2,INTs,1,Rating
John HenryJohnson,NFL,Attempts,1571,Yards,6803,TDs,2,,,,,
John HenryJohnson,NFL,Receptions,186,Yards,1478,TDs,7,,,,,
Frank Gifford,NFL,Attempts,63,Completions,29,Yards,823,TDs,14,INTs,6,Rating
Frank Gifford,NFL,Attempts,840,Yards,3609,TDs,14,,,,,
Frank Gifford,NFL,Receptions,367,Yards,5434,TDs,43,,,,,
Sid Luckman,NFL,Attempts,1744,Completions,904,Yards,14686,TDs,137,INTs,132,Rating
Sid Luckman,NFL,Attempts,204,Yards,-239,TDs,137,,,,,
Sid Luckman,NFL,Receptions,1,Yards,15,TDs,0,,,,,
Clarke Hinkle,NFL,Attempts,54,Completions,26,Yards,316,TDs,0,INTs,5,Rating
Clarke Hinkle,NFL,Attempts,1171,Yards,3860,TDs,0,,,,,
Clarke Hinkle,NFL,Receptions,49,Yards,537,TDs,9,,,,,
Dante Lavelli,NFL,Attempts,2,Yards,23,TDs,0,,,,,
Dante Lavelli,NFL,Receptions,386,Yards,6488,TDs,62,,,,,
Bob Waterfield,NFL,Attempts,1617,Completions,814,Yards,11849,TDs,97,INTs,128,Rating
Bob Waterfield,NFL,Attempts,75,Yards,21,TDs,97,,,,,
Bob Waterfield,NFL,Receptions,3,Yards,19,TDs,0,,,,,
Arnie Weinmeister,NFL,Receptions,1,Yards,16,TDs,0,,,,,
Emlen Tunnell,NFL,Attempts,2,Completions,1,Yards,23,TDs,0,INTs,0,Rating
Emlen Tunnell,NFL,Attempts,17,Yards,43,TDs,0,,,,,
Emlen Tunnell,NFL,Receptions,5,Yards,39,TDs,0,,,,,
Hugh McElhenny,NFL,Attempts,7,Completions,2,Yards,13,TDs,1,INTs,1,Rating
Hugh McElhenny,NFL,Attempts,1124,Yards,5281,TDs,1,,,,,
Hugh McElhenny,NFL,Receptions,264,Yards,3247,TDs,20,,,,,
Marion Motley,NFL,Attempts,828,Yards,4720,TDs,0,,,,,
Marion Motley,NFL,Receptions,85,Yards,1107,TDs,7,,,,,
Andy Robustelli,NFL,Receptions,2,Yards,75,TDs,1,,,,,
Don Hutson,NFL,Attempts,11,Completions,1,Yards,38,TDs,1,INTs,2,Rating
Don Hutson,NFL,Attempts,62,Yards,284,TDs,1,,,,,
Don Hutson,NFL,Receptions,488,Yards,7991,TDs,99,,,,,
Benny Friedman,NFL,Attempts,167,Completions,70,Yards,929,TDs,66,INTs,19,Rating
Benny Friedman,NFL,Attempts,152,Yards,458,TDs,66,,,,,
Benny Friedman,NFL,Receptions,5,Yards,67,TDs,0,,,,,
Arnie Herber,NFL,Attempts,1175,Completions,481,Yards,8041,TDs,81,INTs,106,Rating
Arnie Herber,NFL,Attempts,250,Yards,116,TDs,81,,,,,
Arnie Herber,NFL,Receptions,11,Yards,155,TDs,3,,,,,
Ollie Matson,NFL,Attempts,15,Completions,5,Yards,119,TDs,0,INTs,1,Rating
Ollie Matson,NFL,Attempts,1170,Yards,5173,TDs,0,,,,,
Ollie Matson,NFL,Receptions,222,Yards,3285,TDs,23,,,,,
Ace Parker,NFL,Attempts,718,Completions,335,Yards,4698,TDs,30,INTs,50,Rating
Ace Parker,NFL,Attempts,498,Yards,1292,TDs,30,,,,,
Ace Parker,NFL,Receptions,8,Yards,229,TDs,3,,,,,
Alex Wojciechowicz,NFL,Receptions,4,Yards,44,TDs,0,,,,,
Otto Graham,NFL,Attempts,2626,Completions,1464,Yards,23584,TDs,174,INTs,135,Rating
Otto Graham,NFL,Attempts,405,Yards,882,TDs,174,,,,,
Bobby Layne,NFL,Attempts,3700,Completions,1814,Yards,26768,TDs,196,INTs,243,Rating
Bobby Layne,NFL,Attempts,611,Yards,2451,TDs,196,,,,,
Jim Finks,NFL,Attempts,1382,Completions,661,Yards,8622,TDs,55,INTs,88,Rating
Jim Finks,NFL,Attempts,118,Yards,294,TDs,55,,,,,
Jim Finks,NFL,Receptions,1,Yards,17,TDs,1,,,,,
Joe Stydahar,NFL,Receptions,1,Yards,9,TDs,0,,,,,
George Connor,NFL,Receptions,5,Yards,89,TDs,0,,,,,
Jack Christiansen,NFL,Attempts,19,Yards,143,TDs,0,,,,,
Jack Christiansen,NFL,Receptions,3,Yards,32,TDs,0,,,,,
Ray Flaherty,NFL,Attempts,4,Completions,3,Yards,33,TDs,0,INTs,0,Rating
Ray Flaherty,NFL,Receptions,41,Yards,626,TDs,20,,,,,
George McAfee,NFL,Attempts,22,Completions,6,Yards,94,TDs,3,INTs,1,Rating
George McAfee,NFL,Attempts,341,Yards,1685,TDs,3,,,,,
George McAfee,NFL,Receptions,85,Yards,1359,TDs,11,,,,,
Elroy Hirsch,NFL,Attempts,22,Completions,12,Yards,156,TDs,1,INTs,2,Rating
Elroy Hirsch,NFL,Attempts,207,Yards,687,TDs,1,,,,,
Elroy Hirsch,NFL,Receptions,387,Yards,7029,TDs,60,,,,,
Red Grange,NFL,Attempts,71,Completions,24,Yards,346,TDs,10,INTs,10,Rating
Red Grange,NFL,Attempts,170,Yards,569,TDs,10,,,,,
Red Grange,NFL,Receptions,16,Yards,288,TDs,10,,,,,
Len Ford,NFL,Receptions,67,Yards,1175,TDs,8,,,,,
Bill Dudley,NFL,Attempts,222,Completions,81,Yards,985,TDs,6,INTs,17,Rating
Bill Dudley,NFL,Attempts,765,Yards,3057,TDs,6,,,,,
Bill Dudley,NFL,Receptions,123,Yards,1383,TDs,18,,,,,
Wayne Millner,NFL,Attempts,14,Yards,62,TDs,0,,,,,
Wayne Millner,NFL,Receptions,124,Yards,1578,TDs,12,,,,,
Bruiser Kinard,NFL,Receptions,5,Yards,62,TDs,1,,,,,
Leo Nomellini,NFL,Attempts,1,Yards,5,TDs,0,,,,,
Ken Strong,NFL,Attempts,52,Completions,20,Yards,380,TDs,6,INTs,5,Rating
Ken Strong,NFL,Attempts,379,Yards,1228,TDs,6,,,,,
Ken Strong,NFL,Receptions,22,Yards,254,TDs,7,,,,,
Tuffy Leemans,NFL,Attempts,383,Completions,167,Yards,2318,TDs,25,INTs,32,Rating
Tuffy Leemans,NFL,Attempts,919,Yards,3132,TDs,25,,,,,
Tuffy Leemans,NFL,Receptions,28,Yards,422,TDs,3,,,,,
Tony Canadeo,NFL,Attempts,268,Completions,105,Yards,1642,TDs,16,INTs,20,Rating
Tony Canadeo,NFL,Attempts,1025,Yards,4197,TDs,16,,,,,
Tony Canadeo,NFL,Receptions,69,Yards,579,TDs,5,,,,,
Mel Hein,NFL,Attempts,1,Yards,1,TDs,0,,,,,
Mel Hein,NFL,Receptions,2,Yards,20,TDs,0,,,,,
Bulldog Turner,NFL,Attempts,1,Yards,48,TDs,0,,,,,
Bulldog Turner,NFL,Receptions,1,Yards,2,TDs,0,,,,,
Red Badgro,NFL,Receptions,35,Yards,560,TDs,7,,,,,
Lou Groza,NFL,Attempts,4,Completions,1,Yards,-7,TDs,0,INTs,1,Rating
Lou Groza,NFL,Receptions,1,Yards,23,TDs,1,,,,,
Pete Pihos,NFL,Attempts,9,Yards,-4,TDs,0,,,,,
Pete Pihos,NFL,Receptions,373,Yards,5619,TDs,61,,,,,
Johnny McNally,NFL,Attempts,70,Completions,24,Yards,299,TDs,4,INTs,5,Rating
Johnny McNally,NFL,Attempts,120,Yards,386,TDs,4,,,,,
Johnny McNally,NFL,Receptions,67,Yards,1117,TDs,37,,,,,
Joe Perry,NFL,Attempts,11,Completions,3,Yards,79,TDs,1,INTs,0,Rating
Joe Perry,NFL,Attempts,1929,Yards,9723,TDs,1,,,,,
Joe Perry,NFL,Receptions,260,Yards,2021,TDs,12,,,,,
Doak Walker,NFL,Attempts,28,Completions,7,Yards,75,TDs,2,INTs,2,Rating
Doak Walker,NFL,Attempts,309,Yards,1520,TDs,2,,,,,
Doak Walker,NFL,Receptions,152,Yards,2539,TDs,21,,,,,
Charlie Trippi,NFL,Attempts,434,Completions,205,Yards,2547,TDs,16,INTs,31,Rating
Charlie Trippi,NFL,Attempts,687,Yards,3506,TDs,16,,,,,
Charlie Trippi,NFL,Receptions,130,Yards,1321,TDs,11,,,,,
Norm Van Brocklin,NFL,Attempts,2895,Completions,1553,Yards,23611,TDs,173,INTs,178,Rating
Norm Van Brocklin,NFL,Attempts,102,Yards,40,TDs,173,,,,,
Dutch Clark,NFL,Attempts,250,Completions,114,Yards,1507,TDs,11,INTs,26,Rating
Dutch Clark,NFL,Attempts,606,Yards,2772,TDs,11,,,,,
Dutch Clark,NFL,Receptions,28,Yards,341,TDs,6,,,,,
Jim Taylor,NFL,Attempts,1941,Yards,8597,TDs,0,,,,,
Jim Taylor,NFL,Receptions,225,Yards,1756,TDs,10,,,,,
Cliff Battles,NFL,Attempts,157,Completions,44,Yards,590,TDs,1,INTs,15,Rating
Cliff Battles,NFL,Attempts,839,Yards,3511,TDs,1,,,,,
Cliff Battles,NFL,Receptions,38,Yards,546,TDs,4,,,,,
Tommy McDonald,NFL,Attempts,2,Completions,2,Yards,21,TDs,1,INTs,0,Rating
Tommy McDonald,NFL,Attempts,17,Yards,22,TDs,1,,,,,
Tommy McDonald,NFL,Receptions,495,Yards,8410,TDs,84,,,,,
Bill Hewitt,NFL,Attempts,10,Completions,5,Yards,63,TDs,3,INTs,0,Rating
Bill Hewitt,NFL,Attempts,8,Yards,36,TDs,3,,,,,
Bill Hewitt,NFL,Receptions,103,Yards,1638,TDs,23,,,,,
JackButler,NFL,Interceptions,52,Yards,827,TDs,4,,,,,
