NFL-Colts,1953,Baltimore,Colts,NFL,NFLWestern,,3,9,0,KeithMolesworth,x,x
NFL-Colts,1954,Baltimore,Colts,NFL,NFLWestern,,3,9,0,WeebEwbank,,
NFL-Colts,1955,Baltimore,Colts,NFL,NFLWestern,,5,6,1,WeebEwbank,,
NFL-Colts,1956,Baltimore,Colts,NFL,NFLWestern,,5,7,0,WeebEwbank,,
NFL-Colts,1957,Baltimore,Colts,NFL,NFLWestern,,7,5,0,WeebEwbank,,
NFL-Colts,1958,Baltimore,Colts,NFL,NFLWestern,,9,3,0,WeebEwbank,,
NFL-Colts,1959,Baltimore,Colts,NFL,NFLWestern,,9,3,0,WeebEwbank,,
NFL-Colts,1960,Baltimore,Colts,NFL,NFLWestern,,6,6,0,WeebEwbank,,
NFL-Colts,1961,Baltimore,Colts,NFL,NFLWestern,,8,6,0,WeebEwbank,,
NFL-Colts,1962,Baltimore,Colts,NFL,NFLWestern,,7,7,0,WeebEwbank,,
NFL-Colts,1963,Baltimore,Colts,NFL,NFLWestern,,8,6,0,DonShula,,
NFL-Colts,1964,Baltimore,Colts,NFL,NFLWestern,,12,2,0,DonShula,,
NFL-Colts,1965,Baltimore,Colts,NFL,NFLWestern,,10,3,1,DonShula,,
NFL-Colts,1966,Baltimore,Colts,NFL,NFLWestern,,9,5,0,DonShula,,
NFL-Colts,1967,Baltimore,Colts,NFL,,NFLCoastal,11,1,2,DonShula,,
NFL-Colts,1968,Baltimore,Colts,NFL,,NFLCoastal,13,1,0,DonShula,,
NFL-Colts,1969,Baltimore,Colts,NFL,,NFLCoastal,8,5,1,DonShula,,
NFL-Colts,1970,Baltimore,Colts,NFL,,AFCEast,11,2,1,DonMcCafferty,,
NFL-Colts,1971,Baltimore,Colts,NFL,,AFCEast,10,4,0,DonMcCafferty,,
NFL-Colts,1972,Baltimore,Colts,NFL,,AFCEast,5,9,0,DonMcCafferty,,
NFL-Colts,1973,Baltimore,Colts,NFL,,AFCEast,4,10,0,HowardSchnellenberger,,
NFL-Colts,1974,Baltimore,Colts,NFL,,AFCEast,2,12,0,HowardSchnellenberger,,
NFL-Colts,1975,Baltimore,Colts,NFL,,AFCEast,10,4,0,TedMarchibroda,,
NFL-Colts,1976,Baltimore,Colts,NFL,,AFCEast,11,3,0,TedMarchibroda,,
NFL-Colts,1977,Baltimore,Colts,NFL,,AFCEast,10,4,0,TedMarchibroda,,
NFL-Colts,1978,Baltimore,Colts,NFL,,AFCEast,5,11,0,TedMarchibroda,,
NFL-Colts,1979,Baltimore,Colts,NFL,,AFCEast,5,11,0,TedMarchibroda,,
NFL-Colts,1980,Baltimore,Colts,NFL,,AFCEast,7,9,0,MikeMcCormack,,
NFL-Colts,1981,Baltimore,Colts,NFL,,AFCEast,2,14,0,MikeMcCormack,,
NFL-Colts,1982,Baltimore,Colts,NFL,,AFCEast,0,8,1,FrankKush,,
NFL-Colts,1983,Baltimore,Colts,NFL,,AFCEast,7,9,0,FrankKush,,
NFL-Colts,1984,Indianapolis,Colts,NFL,,AFCEast,4,12,0,FrankKush,,
NFL-Colts,1985,Indianapolis,Colts,NFL,,AFCEast,5,11,0,RodDowhower,,
NFL-Colts,1986,Indianapolis,Colts,NFL,,AFCEast,3,13,0,RodDowhower,,
NFL-Colts,1987,Indianapolis,Colts,NFL,,AFCEast,9,6,0,RonMeyer,,
NFL-Colts,1988,Indianapolis,Colts,NFL,,AFCEast,9,7,0,RonMeyer,,
NFL-Colts,1989,Indianapolis,Colts,NFL,,AFCEast,8,8,0,RonMeyer,,
NFL-Colts,1990,Indianapolis,Colts,NFL,,AFCEast,7,9,0,RonMeyer,,
NFL-Colts,1991,Indianapolis,Colts,NFL,,AFCEast,1,15,0,RonMeyer,,
NFL-Colts,1992,Indianapolis,Colts,NFL,,AFCEast,9,7,0,TedMarchibroda,,
NFL-Colts,1993,Indianapolis,Colts,NFL,,AFCEast,4,12,0,TedMarchibroda,,
NFL-Colts,1994,Indianapolis,Colts,NFL,,AFCEast,8,8,0,TedMarchibroda,,
NFL-Colts,1995,Indianapolis,Colts,NFL,,AFCEast,9,7,0,TedMarchibroda,,
NFL-Colts,1996,Indianapolis,Colts,NFL,,AFCEast,9,7,0,LindyInfante,,
NFL-Colts,1997,Indianapolis,Colts,NFL,,AFCEast,3,13,0,LindyInfante,,
NFL-Colts,1998,Indianapolis,Colts,NFL,,AFCEast,3,13,0,JimEMora,,
NFL-Colts,1999,Indianapolis,Colts,NFL,,AFCEast,13,3,0,JimEMora,,
NFL-Colts,2000,Indianapolis,Colts,NFL,,AFCEast,10,6,0,JimEMora,,
NFL-Colts,2001,Indianapolis,Colts,NFL,,AFCEast,6,10,0,JimEMora,,
NFL-Colts,2002,Indianapolis,Colts,NFL,,AFCSouth,10,6,0,TonyDungy,,
NFL-Colts,2003,Indianapolis,Colts,NFL,,AFCSouth,12,4,0,TonyDungy,,
NFL-Colts,2004,Indianapolis,Colts,NFL,,AFCSouth,12,4,0,TonyDungy,,
NFL-Colts,2005,Indianapolis,Colts,NFL,,AFCSouth,14,2,0,TonyDungy,,
NFL-Colts,2006,Indianapolis,Colts,NFL,,AFCSouth,12,4,0,TonyDungy,,
NFL-Colts,2007,Indianapolis,Colts,NFL,,AFCSouth,13,3,0,TonyDungy,,
NFL-Colts,2008,Indianapolis,Colts,NFL,,AFCSouth,12,4,0,TonyDungy,,
NFL-Colts,2009,Indianapolis,Colts,NFL,,AFCSouth,14,2,0,JimCaldwell,,
NFL-Colts,2010,Indianapolis,Colts,NFL,,AFCSouth,10,6,0,JimCaldwell,,
NFL-Colts,2011,Indianapolis,Colts,NFL,,AFCSouth,2,14,0,JimCaldwell,,
NFL-Colts,2012,Indianapolis,Colts,NFL,,AFCSouth,11,5,0,ChuckPagano,,
NFL-Colts,2013,Indianapolis,Colts,NFL,,AFCSouth,11,5,0,ChuckPagano,,
NFL-Colts,2014,Indianapolis,Colts,NFL,,AFCSouth,11,5,0,ChuckPagano,,
NFL-Colts,2015,Indianapolis,Colts,NFL,,AFCSouth,8,8,0,ChuckPagano,,
NFL-Colts,2016,Indianapolis,Colts,NFL,,AFCSouth,8,8,0,ChuckPagano,,
NFL-Colts,2017,Indianapolis,Colts,NFL,,AFCSouth,4,12,0,ChuckPagano,,
NFL-Colts,2018,Indianapolis,Colts,NFL,,AFCSouth,10,6,0,FrankReich,,
NFL-Colts,2019,Indianapolis,Colts,NFL,,AFCSouth,6,8,0,FrankReich,,
