NFL-Titans,1960,Houston,Oilers,AFL,AFLEastern,,10,4,0,LouRymkus,x,x
NFL-Titans,1961,Houston,Oilers,AFL,AFLEastern,,10,3,1,LouRymkus,,
NFL-Titans,1962,Houston,Oilers,AFL,AFLEastern,,11,3,0,PopIvy,,
NFL-Titans,1963,Houston,Oilers,AFL,AFLEastern,,6,8,0,PopIvy,,
NFL-Titans,1964,Houston,Oilers,AFL,AFLEastern,,4,10,0,SammyBaugh,,
NFL-Titans,1965,Houston,Oilers,AFL,AFLEastern,,4,10,0,HughTaylor,,
NFL-Titans,1966,Houston,Oilers,AFL,AFLEastern,,3,11,0,WallyLemm,,
NFL-Titans,1967,Houston,Oilers,AFL,AFLEastern,,9,4,1,WallyLemm,,
NFL-Titans,1968,Houston,Oilers,AFL,AFLEastern,,7,7,0,WallyLemm,,
NFL-Titans,1969,Houston,Oilers,AFL,AFLEastern,,6,6,2,WallyLemm,,
NFL-Titans,1970,Houston,Oilers,NFL,,AFCCentral,3,10,1,WallyLemm,,
NFL-Titans,1971,Houston,Oilers,NFL,,AFCCentral,4,9,1,EdHughes,,
NFL-Titans,1972,Houston,Oilers,NFL,,AFCCentral,1,13,0,BillPeterson,,
NFL-Titans,1973,Houston,Oilers,NFL,,AFCCentral,1,13,0,BillPeterson,,
NFL-Titans,1974,Houston,Oilers,NFL,,AFCCentral,7,7,0,SidGillman,,
NFL-Titans,1975,Houston,Oilers,NFL,,AFCCentral,10,4,0,BumPhillips,,
NFL-Titans,1976,Houston,Oilers,NFL,,AFCCentral,5,9,0,BumPhillips,,
NFL-Titans,1977,Houston,Oilers,NFL,,AFCCentral,8,6,0,BumPhillips,,
NFL-Titans,1978,Houston,Oilers,NFL,,AFCCentral,10,6,0,BumPhillips,,
NFL-Titans,1979,Houston,Oilers,NFL,,AFCCentral,11,5,0,BumPhillips,,
NFL-Titans,1980,Houston,Oilers,NFL,,AFCCentral,11,5,0,BumPhillips,,
NFL-Titans,1981,Houston,Oilers,NFL,,AFCCentral,7,9,0,EdBiles,,
NFL-Titans,1982,Houston,Oilers,NFL,,AFCCentral,1,8,0,EdBiles,,
NFL-Titans,1983,Houston,Oilers,NFL,,AFCCentral,2,14,0,EdBiles,,
NFL-Titans,1984,Houston,Oilers,NFL,,AFCCentral,3,13,0,HughCampbell,,
NFL-Titans,1985,Houston,Oilers,NFL,,AFCCentral,5,11,0,HughCampbell,,
NFL-Titans,1986,Houston,Oilers,NFL,,AFCCentral,5,11,0,JerryGlanville,,
NFL-Titans,1987,Houston,Oilers,NFL,,AFCCentral,9,6,0,JerryGlanville,,
NFL-Titans,1988,Houston,Oilers,NFL,,AFCCentral,10,6,0,JerryGlanville,,
NFL-Titans,1989,Houston,Oilers,NFL,,AFCCentral,9,7,0,JerryGlanville,,
NFL-Titans,1990,Houston,Oilers,NFL,,AFCCentral,9,7,0,JackPardee,,
NFL-Titans,1991,Houston,Oilers,NFL,,AFCCentral,11,5,0,JackPardee,,
NFL-Titans,1992,Houston,Oilers,NFL,,AFCCentral,10,6,0,JackPardee,,
NFL-Titans,1993,Houston,Oilers,NFL,,AFCCentral,12,4,0,JackPardee,,
NFL-Titans,1994,Houston,Oilers,NFL,,AFCCentral,2,14,0,JackPardee,,
NFL-Titans,1995,Houston,Oilers,NFL,,AFCCentral,7,9,0,JeffFisher,,
NFL-Titans,1996,Houston,Oilers,NFL,,AFCCentral,8,8,0,JeffFisher,,
NFL-Titans,1997,Tennessee,Oilers,NFL,,AFCCentral,8,8,0,JeffFisher,,
NFL-Titans,1998,Tennessee,Oilers,NFL,,AFCCentral,8,8,0,JeffFisher,,
NFL-Titans,1999,Tennessee,Titans,NFL,,AFCCentral,13,3,0,JeffFisher,,
NFL-Titans,2000,Tennessee,Titans,NFL,,AFCCentral,13,3,0,JeffFisher,,
NFL-Titans,2001,Tennessee,Titans,NFL,,AFCCentral,7,9,0,JeffFisher,,
NFL-Titans,2002,Tennessee,Titans,NFL,,AFCSouth,11,5,0,JeffFisher,,
NFL-Titans,2003,Tennessee,Titans,NFL,,AFCSouth,12,4,0,JeffFisher,,
NFL-Titans,2004,Tennessee,Titans,NFL,,AFCSouth,5,11,0,JeffFisher,,
NFL-Titans,2005,Tennessee,Titans,NFL,,AFCSouth,4,12,0,JeffFisher,,
NFL-Titans,2006,Tennessee,Titans,NFL,,AFCSouth,8,8,0,JeffFisher,,
NFL-Titans,2007,Tennessee,Titans,NFL,,AFCSouth,10,6,0,JeffFisher,,
NFL-Titans,2008,Tennessee,Titans,NFL,,AFCSouth,13,3,0,JeffFisher,,
NFL-Titans,2009,Tennessee,Titans,NFL,,AFCSouth,8,8,0,JeffFisher,,
NFL-Titans,2010,Tennessee,Titans,NFL,,AFCSouth,6,10,0,JeffFisher,,
NFL-Titans,2011,Tennessee,Titans,NFL,,AFCSouth,9,7,0,MikeMunchak,,
NFL-Titans,2012,Tennessee,Titans,NFL,,AFCSouth,6,10,0,MikeMunchak,,
NFL-Titans,2013,Tennessee,Titans,NFL,,AFCSouth,7,9,0,MikeMunchak,,
NFL-Titans,2014,Tennessee,Titans,NFL,,AFCSouth,2,14,0,KenWhisenhunt,,
NFL-Titans,2015,Tennessee,Titans,NFL,,AFCSouth,3,13,0,KenWhisenhunt,,
NFL-Titans,2016,Tennessee,Titans,NFL,,AFCSouth,9,7,0,MikeMularkey,,
NFL-Titans,2017,Tennessee,Titans,NFL,,AFCSouth,9,7,0,MikeMularkey,,
NFL-Titans,2018,Tennessee,Titans,NFL,,AFCSouth,9,7,0,MikeVrabel,,
NFL-Titans,2019,Tennessee,Titans,NFL,,AFCSouth,8,6,0,MikeVrabel,,
